timestamp,equity
2023-01-01 00:00:00+00:00,1.0
2023-01-02 00:00:00+00:00,0.9976967487061011
2023-01-02 14:00:00+00:00,0.9943292102559004
2023-01-02 23:00:00+00:00,0.9898296282200473
2023-01-03 10:00:00+00:00,0.9883213610652536
2023-01-03 17:00:00+00:00,0.9855001009001088
2023-01-04 08:00:00+00:00,0.9847488447340156
2023-01-04 13:00:00+00:00,0.9825901697247965
2023-01-04 18:00:00+00:00,0.9873043233861124
2023-01-05 10:00:00+00:00,0.9862041105416914
2023-01-05 17:00:00+00:00,0.984135661449275
2023-01-06 05:00:00+00:00,0.9813842545318018
2023-01-06 12:00:00+00:00,0.9769295115432249
2023-01-06 16:00:00+00:00,0.9788439263284358
2023-01-07 09:00:00+00:00,0.9773931902495692
2023-01-07 15:00:00+00:00,0.9776227032766696
2023-01-08 05:00:00+00:00,0.9771739935593117
2023-01-10 02:00:00+00:00,0.976438159947744
2023-01-11 11:00:00+00:00,0.9747154869292114
2023-01-11 17:00:00+00:00,0.9717616350637638
2023-01-12 11:00:00+00:00,0.9732328028651315
2023-01-12 14:00:00+00:00,0.9662279398192267
2023-01-14 05:00:00+00:00,0.9592734944186658
2023-01-14 11:00:00+00:00,0.9638757821223825
2023-01-14 14:00:00+00:00,0.9569382664250543
2023-01-14 20:00:00+00:00,0.9615293504510471
2023-01-15 03:00:00+00:00,0.9546087232437656
2023-01-15 08:00:00+00:00,0.9477379073926528
2023-01-15 13:00:00+00:00,0.9453651411371117
2023-01-16 00:00:00+00:00,0.9385608561576673
2023-01-16 17:00:00+00:00,0.9430637712414431
2023-01-17 01:00:00+00:00,0.9362760504189913
2023-01-17 14:00:00+00:00,0.9295371843562795
2023-01-18 12:00:00+00:00,0.9296949798003556
2023-01-18 16:00:00+00:00,0.9341890168221576
2023-01-18 23:00:00+00:00,0.9274651722265348
2023-01-19 13:00:00+00:00,0.9207897226402001
2023-01-20 10:00:00+00:00,0.9198042958217242
2023-01-21 06:00:00+00:00,0.9217010514649683
2023-01-21 20:00:00+00:00,0.9150670892559559
2023-01-22 11:00:00+00:00,0.9084808751259119
2023-01-22 17:00:00+00:00,0.912839476072337
2023-01-22 21:00:00+00:00,0.9063019483937581
2023-01-23 13:00:00+00:00,0.8997788215447193
2023-01-24 19:00:00+00:00,0.9040956728186821
2023-01-24 21:00:00+00:00,0.8975884256833143
2023-01-24 23:00:00+00:00,0.8911280145925753
2023-01-25 01:00:00+00:00,0.8847141024430737
2023-01-25 13:00:00+00:00,0.8830197101300389
2023-01-25 20:00:00+00:00,0.887256156542575
2023-01-26 08:00:00+00:00,0.8808701121707455
2023-01-26 12:00:00+00:00,0.885096245499147
2023-01-26 14:00:00+00:00,0.8787257471313218
2023-01-27 00:00:00+00:00,0.8724011005560685
2023-01-27 02:00:00+00:00,0.8661531823938876
2023-01-28 12:00:00+00:00,0.8634819109358707
2023-01-28 16:00:00+00:00,0.8642509780737564
2023-01-28 20:00:00+00:00,0.8612605009835651
2023-01-29 17:00:00+00:00,0.8621582004508709
2023-01-30 05:00:00+00:00,0.864146945560156
2023-01-30 11:00:00+00:00,0.8683241310349645
2023-01-30 14:00:00+00:00,0.8724900727547703
2023-01-30 20:00:00+00:00,0.8767075879326587
2023-01-31 00:00:00+00:00,0.8809137507998426
2023-01-31 04:00:00+00:00,0.8810662792500092
2023-01-31 21:00:00+00:00,0.8747247866468603
2023-02-01 06:00:00+00:00,0.8712399610708662
2023-02-01 12:00:00+00:00,0.8727994303955042
