entry_time,exit_time,side,entry_price,exit_price,return,pnl,hold_candles
2023-01-16 15:00:00+00:00,2023-01-16 18:00:00+00:00,LONG,20994.17,21281.97,0.012908567664261206,0.012908567664261206,3
2023-01-16 23:00:00+00:00,2023-01-17 02:00:00+00:00,LONG,21185.65,21102.13,-0.0047422911263048425,-0.0047422911263048425,3
2023-01-17 01:00:00+00:00,2023-01-17 04:00:00+00:00,LONG,21041.3,21159.29,0.004807543260159886,0.004807543260159886,3
2023-01-17 13:00:00+00:00,2023-01-17 16:00:00+00:00,LONG,21235.07,21162.92,-0.004197681288547783,-0.004197681288547783,3
2023-01-18 09:00:00+00:00,2023-01-18 12:00:00+00:00,LONG,21230.09,21259.18,0.0005702249966909274,0.0005702249966909274,3
2023-01-18 15:00:00+00:00,2023-01-18 18:00:00+00:00,SHORT,21042.73,20936.83,0.004258072306074912,0.004258072306074912,3
2023-01-18 16:00:00+00:00,2023-01-18 19:00:00+00:00,LONG,20845.47,20906.54,0.0021296533011728965,0.0021296533011728965,3
2023-01-18 22:00:00+00:00,2023-01-19 01:00:00+00:00,LONG,20805.8,20716.95,-0.005070443818550574,-0.005070443818550574,3
2023-01-19 10:00:00+00:00,2023-01-19 13:00:00+00:00,LONG,20796.47,20776.95,-0.00173862083324725,-0.00173862083324725,3
2023-01-20 07:00:00+00:00,2023-01-20 10:00:00+00:00,LONG,20959.44,20962.16,-0.0006702255403770778,-0.0006702255403770778,3
2023-01-20 08:00:00+00:00,2023-01-20 11:00:00+00:00,LONG,20946.15,20963.51,2.8791925962413207e-05,2.8791925962413207e-05,3
2023-01-20 10:00:00+00:00,2023-01-20 13:00:00+00:00,LONG,20962.16,21058.68,0.003804487323825346,0.003804487323825346,3
2023-01-21 03:00:00+00:00,2023-01-21 06:00:00+00:00,LONG,22547.35,22620.93,0.0024633546736091646,0.0024633546736091646,3
2023-01-21 18:00:00+00:00,2023-01-21 21:00:00+00:00,LONG,23248.52,23204.64,-0.0026874319741644107,-0.0026874319741644107,3
2023-01-22 08:00:00+00:00,2023-01-22 11:00:00+00:00,LONG,22909.76,22783.61,-0.006306386797591856,-0.006306386797591856,3
2023-01-22 16:00:00+00:00,2023-01-22 19:00:00+00:00,LONG,22819.28,22722.15,-0.005056488372989753,-0.005056488372989753,3
2023-01-22 20:00:00+00:00,2023-01-22 23:00:00+00:00,SHORT,22459.46,22707.88,-0.011739814725108743,-0.011739814725108743,3
2023-01-23 11:00:00+00:00,2023-01-23 14:00:00+00:00,LONG,22904.58,22622.05,-0.013135087567639458,-0.013135087567639458,3
2023-01-24 17:00:00+00:00,2023-01-24 20:00:00+00:00,LONG,22913.49,23010.34,0.003426767725038716,0.003426767725038716,3
2023-01-24 20:00:00+00:00,2023-01-24 23:00:00+00:00,LONG,23010.34,22632.89,-0.017203495124365895,-0.017203495124365895,3
2023-01-24 22:00:00+00:00,2023-01-25 01:00:00+00:00,LONG,22755.52,22490.64,-0.012440252562894693,-0.012440252562894693,3
2023-01-24 23:00:00+00:00,2023-01-25 02:00:00+00:00,SHORT,22632.89,22549.89,0.002880727489136393,0.002880727489136393,3
2023-01-25 00:00:00+00:00,2023-01-25 03:00:00+00:00,LONG,22652.23,22643.61,-0.001180536485811711,-0.001180536485811711,3
2023-01-25 01:00:00+00:00,2023-01-25 04:00:00+00:00,LONG,22490.64,22624.83,0.005166482056535715,0.005166482056535715,3
2023-01-25 10:00:00+00:00,2023-01-25 13:00:00+00:00,LONG,22611.9,22595.72,-0.00151555243035748,-0.00151555243035748,3
2023-01-25 19:00:00+00:00,2023-01-25 22:00:00+00:00,LONG,22748.86,22932.2,0.007259304949786572,0.007259304949786572,3
2023-01-26 06:00:00+00:00,2023-01-26 09:00:00+00:00,LONG,23087.87,22970.7,-0.005874959275151781,-0.005874959275151781,3
2023-01-26 10:00:00+00:00,2023-01-26 13:00:00+00:00,LONG,22939.26,23128.35,0.007443073229040609,0.007443073229040609,3
2023-01-26 13:00:00+00:00,2023-01-26 16:00:00+00:00,LONG,23128.35,23003.98,-0.0061773831682760735,-0.0061773831682760735,3
2023-01-26 21:00:00+00:00,2023-01-27 00:00:00+00:00,LONG,23081.77,22925.5,-0.0075702780159407675,-0.0075702780159407675,3
2023-01-27 01:00:00+00:00,2023-01-27 04:00:00+00:00,SHORT,22647.48,22802.81,-0.007611879763941487,-0.007611879763941487,3
2023-01-28 09:00:00+00:00,2023-01-28 12:00:00+00:00,LONG,22998.6,22955.25,-0.002684897341577263,-0.002684897341577263,3
2023-01-28 13:00:00+00:00,2023-01-28 16:00:00+00:00,LONG,22970.1,23018.14,0.0012914144910122446,0.0012914144910122446,3
2023-01-28 17:00:00+00:00,2023-01-28 20:00:00+00:00,LONG,23018.96,22966.91,-0.003061179479872255,-0.003061179479872255,3
2023-01-29 14:00:00+00:00,2023-01-29 17:00:00+00:00,LONG,23538.58,23591.38,0.0014431259659674297,0.0014431259659674297,3
2023-01-29 15:00:00+00:00,2023-01-29 18:00:00+00:00,LONG,23525.09,23678.99,0.005741951592959005,0.005741951592959005,3
2023-01-30 02:00:00+00:00,2023-01-30 05:00:00+00:00,LONG,23645.76,23728.71,0.002708028500669891,0.002708028500669891,3
2023-01-30 05:00:00+00:00,2023-01-30 08:00:00+00:00,LONG,23728.71,23548.76,-0.008383640240029888,-0.008383640240029888,3
2023-01-30 09:00:00+00:00,2023-01-30 12:00:00+00:00,SHORT,23191.2,23076.27,0.00418044094647887,0.00418044094647887,3
2023-01-30 10:00:00+00:00,2023-01-30 13:00:00+00:00,LONG,23243.54,23057.19,-0.008817281360756634,-0.008817281360756634,3
2023-01-30 11:00:00+00:00,2023-01-30 14:00:00+00:00,SHORT,23077.47,23287.7,-0.009827512377778768,-0.009827512377778768,3
2023-01-30 12:00:00+00:00,2023-01-30 15:00:00+00:00,LONG,23076.27,23178.51,0.0036305253838683446,0.0036305253838683446,3
2023-01-30 19:00:00+00:00,2023-01-30 22:00:00+00:00,SHORT,22784.86,22729.81,0.001621929615777696,0.001621929615777696,3
2023-01-30 20:00:00+00:00,2023-01-30 23:00:00+00:00,LONG,22697.83,22826.15,0.004853403871647588,0.004853403871647588,3
2023-01-30 22:00:00+00:00,2023-01-31 01:00:00+00:00,LONG,22729.81,22830.23,0.003617986775956173,0.003617986775956173,3
2023-01-31 00:00:00+00:00,2023-01-31 03:00:00+00:00,LONG,22828.32,22835.01,-0.0005069429550664577,-0.0005069429550664577,3
2023-01-31 01:00:00+00:00,2023-01-31 04:00:00+00:00,LONG,22830.23,22861.59,0.0005736173485769942,0.0005736173485769942,3
2023-01-31 19:00:00+00:00,2023-01-31 22:00:00+00:00,LONG,23163.88,23181.81,-2.5950056726208753e-05,-2.5950056726208753e-05,3
2023-02-01 03:00:00+00:00,2023-02-01 06:00:00+00:00,LONG,23130.19,23065.77,-0.003585104661915838,-0.003585104661915838,3
2023-02-01 09:00:00+00:00,2023-02-01 12:00:00+00:00,LONG,22991.86,23060.63,0.002191058574643324,0.002191058574643324,3
2023-02-01 10:00:00+00:00,2023-02-01 13:00:00+00:00,LONG,22996.3,23086.1,0.00310497601788109,0.00310497601788109,3
2023-02-01 19:00:00+00:00,2023-02-01 22:00:00+00:00,LONG,23385.99,23714.5,0.01324729925908632,0.01324729925908632,3
2023-02-02 06:00:00+00:00,2023-02-02 09:00:00+00:00,LONG,23786.46,23830.91,0.0010687101821792674,0.0010687101821792674,3
2023-02-02 21:00:00+00:00,2023-02-03 00:00:00+00:00,SHORT,23455.65,23552.89,-0.004928580399263005,-0.004928580399263005,3
2023-02-02 22:00:00+00:00,2023-02-03 01:00:00+00:00,LONG,23556.13,23555.12,-0.0008428763128749177,-0.0008428763128749177,3
2023-02-03 08:00:00+00:00,2023-02-03 11:00:00+00:00,LONG,23423.52,23534.13,0.003922176683948475,0.003922176683948475,3
2023-02-03 10:00:00+00:00,2023-02-03 13:00:00+00:00,LONG,23431.91,23346.63,-0.00443948137390413,-0.00443948137390413,3
2023-02-03 13:00:00+00:00,2023-02-03 16:00:00+00:00,LONG,23346.63,23519.21,0.006592073288521539,0.006592073288521539,3
2023-02-03 14:00:00+00:00,2023-02-03 17:00:00+00:00,LONG,23518.32,23506.58,-0.0012991853159578285,-0.0012991853159578285,3
2023-02-03 20:00:00+00:00,2023-02-03 23:00:00+00:00,LONG,23338.35,23431.9,0.0032084239031465963,0.0032084239031465963,3
2023-02-04 05:00:00+00:00,2023-02-04 08:00:00+00:00,LONG,23312.38,23297.59,-0.0014344268581758294,-0.0014344268581758294,3
2023-02-04 06:00:00+00:00,2023-02-04 09:00:00+00:00,LONG,23338.23,23340.02,-0.0007233018099487058,-0.0007233018099487058,3
2023-02-04 14:00:00+00:00,2023-02-04 17:00:00+00:00,LONG,23464.36,23439.63,-0.001853938824668532,-0.001853938824668532,3
2023-02-04 21:00:00+00:00,2023-02-05 00:00:00+00:00,LONG,23413.98,23291.0,-0.006052417572749302,-0.006052417572749302,3
2023-02-05 00:00:00+00:00,2023-02-05 03:00:00+00:00,LONG,23291.0,23344.53,0.0014983126529561027,0.0014983126529561027,3
2023-02-05 12:00:00+00:00,2023-02-05 15:00:00+00:00,SHORT,23170.56,23096.16,0.0024213147120561115,0.0024213147120561115,3
2023-02-05 13:00:00+00:00,2023-02-05 16:00:00+00:00,LONG,23167.62,23075.54,-0.004774512703505906,-0.004774512703505906,3
2023-02-05 16:00:00+00:00,2023-02-05 19:00:00+00:00,LONG,23075.54,22891.8,-0.008762543888463736,-0.008762543888463736,3
2023-02-05 17:00:00+00:00,2023-02-05 20:00:00+00:00,SHORT,22851.48,22886.3,-0.0023214342204724617,-0.0023214342204724617,3
2023-02-05 19:00:00+00:00,2023-02-05 22:00:00+00:00,LONG,22891.8,22979.51,0.0030315029836011317,0.0030315029836011317,3
2023-02-05 21:00:00+00:00,2023-02-06 00:00:00+00:00,LONG,22896.41,23054.44,0.006101955372043078,0.006101955372043078,3
2023-02-06 05:00:00+00:00,2023-02-06 08:00:00+00:00,LONG,22774.76,22862.99,0.003074025456250818,0.003074025456250818,3
2023-02-06 06:00:00+00:00,2023-02-06 09:00:00+00:00,LONG,22783.44,22837.98,0.0015938439498161213,0.0015938439498161213,3
2023-02-06 11:00:00+00:00,2023-02-06 14:00:00+00:00,LONG,22878.23,22842.47,-0.0023630579813210587,-0.0023630579813210587,3
2023-02-06 20:00:00+00:00,2023-02-06 23:00:00+00:00,LONG,23005.84,22762.52,-0.011376444937459351,-0.011376444937459351,3
2023-02-08 13:00:00+00:00,2023-02-08 16:00:00+00:00,LONG,23114.88,22966.3,-0.007227894066506124,-0.007227894066506124,3
2023-02-08 15:00:00+00:00,2023-02-08 18:00:00+00:00,SHORT,22872.28,22893.03,-0.0017063894119738513,-0.0017063894119738513,3
2023-02-08 16:00:00+00:00,2023-02-08 19:00:00+00:00,LONG,22966.3,22874.89,-0.004780179654537342,-0.004780179654537342,3
2023-02-09 03:00:00+00:00,2023-02-09 06:00:00+00:00,SHORT,22518.44,22719.25,-0.009638760082309105,-0.009638760082309105,3
2023-02-09 04:00:00+00:00,2023-02-09 07:00:00+00:00,LONG,22568.57,22676.41,0.003978326672890687,0.003978326672890687,3
2023-02-09 09:00:00+00:00,2023-02-09 12:00:00+00:00,LONG,22738.69,22705.5,-0.002259626741909914,-0.002259626741909914,3
2023-02-09 19:00:00+00:00,2023-02-09 22:00:00+00:00,SHORT,22032.71,21767.53,0.011382365201747647,0.011382365201747647,3
2023-02-09 20:00:00+00:00,2023-02-09 23:00:00+00:00,LONG,21994.21,21796.35,-0.009796003948311904,-0.009796003948311904,3
2023-02-09 21:00:00+00:00,2023-02-10 00:00:00+00:00,LONG,21856.3,21824.09,-0.002273716960327165,-0.002273716960327165,3
2023-02-09 22:00:00+00:00,2023-02-10 01:00:00+00:00,LONG,21767.53,21894.16,0.0050173802907357515,0.0050173802907357515,3
2023-02-10 04:00:00+00:00,2023-02-10 07:00:00+00:00,LONG,21786.08,21911.71,0.004966526148806905,0.004966526148806905,3
2023-02-10 05:00:00+00:00,2023-02-10 08:00:00+00:00,LONG,21796.78,21889.38,0.0034483339282224365,0.0034483339282224365,3
2023-02-10 15:00:00+00:00,2023-02-10 18:00:00+00:00,LONG,21654.09,21703.9,0.0015002582883879797,0.0015002582883879797,3
2023-02-10 21:00:00+00:00,2023-02-11 00:00:00+00:00,LONG,21536.31,21657.62,0.004832812677752063,0.004832812677752063,3
2023-02-11 14:00:00+00:00,2023-02-11 17:00:00+00:00,LONG,21751.04,21698.86,-0.003198965750603166,-0.003198965750603166,3
2023-02-11 17:00:00+00:00,2023-02-11 20:00:00+00:00,LONG,21698.86,21671.38,-0.002066425978138974,-0.002066425978138974,3
2023-02-12 02:00:00+00:00,2023-02-12 05:00:00+00:00,LONG,21816.22,21799.98,-0.0015444002673241411,-0.0015444002673241411,3
2023-02-12 04:00:00+00:00,2023-02-12 07:00:00+00:00,LONG,21782.97,21798.42,-9.073032740722841e-05,-9.073032740722841e-05,3
2023-02-12 11:00:00+00:00,2023-02-12 14:00:00+00:00,LONG,21888.31,21923.78,0.0008204997096622708,0.0008204997096622708,3
2023-02-12 13:00:00+00:00,2023-02-12 16:00:00+00:00,LONG,21817.51,22004.65,0.007777514115955642,0.007777514115955642,3
2023-02-12 21:00:00+00:00,2023-02-13 00:00:00+00:00,SHORT,21738.38,21811.28,-0.0041423072832038384,-0.0041423072832038384,3
2023-02-12 22:00:00+00:00,2023-02-13 01:00:00+00:00,LONG,21794.52,21708.4,-0.0047514520163783654,-0.0047514520163783654,3
2023-02-13 02:00:00+00:00,2023-02-13 05:00:00+00:00,LONG,21758.01,21832.95,0.0026442488076806833,0.0026442488076806833,3
2023-02-13 09:00:00+00:00,2023-02-13 12:00:00+00:00,SHORT,21584.74,21657.47,-0.004158194655239011,-0.004158194655239011,3
2023-02-13 10:00:00+00:00,2023-02-13 13:00:00+00:00,LONG,21594.16,21572.88,-0.0017854516221051712,-0.0017854516221051712,3
2023-02-13 17:00:00+00:00,2023-02-13 20:00:00+00:00,LONG,21458.38,21662.68,0.008720755993695617,0.008720755993695617,3
2023-02-14 11:00:00+00:00,2023-02-14 14:00:00+00:00,LONG,21809.81,22247.39,0.019263448512389616,0.019263448512389616,3
2023-02-14 21:00:00+00:00,2023-02-15 00:00:00+00:00,LONG,22241.14,22149.74,-0.004909501581303743,-0.004909501581303743,3
2023-02-16 07:00:00+00:00,2023-02-16 10:00:00+00:00,LONG,24612.95,24617.72,-0.0006061995819274017,-0.0006061995819274017,3
2023-02-16 12:00:00+00:00,2023-02-16 15:00:00+00:00,LONG,24585.55,25072.67,0.019013264295490686,0.019013264295490686,3
2023-02-16 14:00:00+00:00,2023-02-16 17:00:00+00:00,LONG,24423.8,24891.88,0.018364912912814637,0.018364912912814637,3
2023-02-16 17:00:00+00:00,2023-02-16 20:00:00+00:00,LONG,24891.88,24565.36,-0.013917530696757363,-0.013917530696757363,3
2023-02-16 21:00:00+00:00,2023-02-17 00:00:00+00:00,LONG,24537.04,23713.37,-0.03436843368230245,-0.03436843368230245,3
2023-02-16 22:00:00+00:00,2023-02-17 01:00:00+00:00,SHORT,23994.76,23849.87,0.005275085524575252,0.005275085524575252,3
2023-02-16 23:00:00+00:00,2023-02-17 02:00:00+00:00,SHORT,23517.72,23772.31,-0.011509518763637238,-0.011509518763637238,3
2023-02-17 00:00:00+00:00,2023-02-17 03:00:00+00:00,LONG,23713.37,23838.64,0.004482673867105458,0.004482673867105458,3
2023-02-17 22:00:00+00:00,2023-02-18 01:00:00+00:00,LONG,24679.14,24660.14,-0.0015698809601954792,-0.0015698809601954792,3
2023-02-18 20:00:00+00:00,2023-02-18 23:00:00+00:00,LONG,24594.7,24631.95,0.0007145539486149939,0.0007145539486149939,3
2023-02-19 17:00:00+00:00,2023-02-19 20:00:00+00:00,SHORT,24361.74,24518.52,-0.007194350066806554,-0.007194350066806554,3
2023-02-19 18:00:00+00:00,2023-02-19 21:00:00+00:00,LONG,24464.45,24541.08,0.0023323001334591095,0.0023323001334591095,3
2023-02-19 20:00:00+00:00,2023-02-19 23:00:00+00:00,LONG,24518.52,24271.76,-0.01086422899914028,-0.01086422899914028,3
2023-02-19 23:00:00+00:00,2023-02-20 02:00:00+00:00,LONG,24271.76,24344.03,0.0021775343856399684,0.0021775343856399684,3
2023-02-20 00:00:00+00:00,2023-02-20 03:00:00+00:00,LONG,24211.07,24418.95,0.007786155010910312,0.007786155010910312,3
2023-02-20 01:00:00+00:00,2023-02-20 04:00:00+00:00,LONG,24236.97,24484.26,0.009403008049273432,0.009403008049273432,3
2023-02-20 05:00:00+00:00,2023-02-20 08:00:00+00:00,LONG,24492.32,24459.14,-0.002154710374517398,-0.002154710374517398,3
2023-02-20 06:00:00+00:00,2023-02-20 09:00:00+00:00,LONG,24501.55,24884.3,0.014821460683099552,0.014821460683099552,3
2023-02-20 11:00:00+00:00,2023-02-20 14:00:00+00:00,LONG,24890.0,24971.0,0.0024543190036158354,0.0024543190036158354,3
2023-02-20 16:00:00+00:00,2023-02-20 19:00:00+00:00,LONG,24884.2,24872.19,-0.0012826355679508065,-0.0012826355679508065,3
2023-02-20 18:00:00+00:00,2023-02-20 21:00:00+00:00,LONG,24819.67,24769.57,-0.0028185602790044887,-0.0028185602790044887,3
2023-02-21 09:00:00+00:00,2023-02-21 12:00:00+00:00,LONG,24799.99,24634.0,-0.007493147860140303,-0.007493147860140303,3
2023-02-21 12:00:00+00:00,2023-02-21 15:00:00+00:00,LONG,24634.0,24558.09,-0.0038815133555248674,-0.0038815133555248674,3
2023-02-21 15:00:00+00:00,2023-02-21 18:00:00+00:00,LONG,24558.09,24685.06,0.004370190352751458,0.004370190352751458,3
2023-02-21 16:00:00+00:00,2023-02-21 19:00:00+00:00,SHORT,24403.27,24602.88,-0.008913277795119945,-0.008913277795119945,3
2023-02-21 21:00:00+00:00,2023-02-22 00:00:00+00:00,SHORT,24201.2,24412.47,-0.00945418370201787,-0.00945418370201787,3
2023-02-22 00:00:00+00:00,2023-02-22 03:00:00+00:00,LONG,24412.47,24201.85,-0.009427557965253163,-0.009427557965253163,3
2023-02-22 01:00:00+00:00,2023-02-22 04:00:00+00:00,LONG,24175.5,24155.23,-0.001638452151972091,-0.001638452151972091,3
2023-02-22 02:00:00+00:00,2023-02-22 05:00:00+00:00,LONG,24170.47,24107.02,-0.003425104104305831,-0.003425104104305831,3
2023-02-22 04:00:00+00:00,2023-02-22 07:00:00+00:00,LONG,24155.23,24060.95,-0.004703088482287265,-0.004703088482287265,3
2023-02-22 05:00:00+00:00,2023-02-22 08:00:00+00:00,LONG,24107.02,23965.78,-0.006658874303003914,-0.006658874303003914,3
2023-02-22 11:00:00+00:00,2023-02-22 14:00:00+00:00,LONG,24160.87,23939.75,-0.009951988318301441,-0.009951988318301441,3
2023-02-22 13:00:00+00:00,2023-02-22 16:00:00+00:00,LONG,24109.71,23634.98,-0.0204904068941518,-0.0204904068941518,3
2023-02-22 15:00:00+00:00,2023-02-22 18:00:00+00:00,SHORT,23713.61,23740.08,-0.0019149920303554772,-0.0019149920303554772,3
2023-02-22 16:00:00+00:00,2023-02-22 19:00:00+00:00,LONG,23634.98,23791.67,0.005829580393129108,0.005829580393129108,3
2023-02-23 06:00:00+00:00,2023-02-23 09:00:00+00:00,LONG,24390.36,24282.42,-0.0052255189345299154,-0.0052255189345299154,3
2023-02-23 18:00:00+00:00,2023-02-23 21:00:00+00:00,LONG,23861.72,23873.57,-0.0003033886911757204,-0.0003033886911757204,3
2023-02-23 22:00:00+00:00,2023-02-24 01:00:00+00:00,LONG,23866.11,24002.85,0.004929463243067112,0.004929463243067112,3
2023-02-24 06:00:00+00:00,2023-02-24 09:00:00+00:00,LONG,23892.06,23829.03,-0.0034381149218611676,-0.0034381149218611676,3
2023-02-24 13:00:00+00:00,2023-02-24 16:00:00+00:00,LONG,23781.76,23191.67,-0.025612713609085323,-0.025612713609085323,3
2023-02-24 15:00:00+00:00,2023-02-24 18:00:00+00:00,SHORT,23351.31,23087.59,0.010622586766310472,0.010622586766310472,3
2023-02-24 19:00:00+00:00,2023-02-24 22:00:00+00:00,LONG,23182.27,23119.86,-0.0034921436080246108,-0.0034921436080246108,3
2023-02-24 22:00:00+00:00,2023-02-25 01:00:00+00:00,LONG,23119.86,23182.56,0.0019119541381306345,0.0019119541381306345,3
2023-02-25 12:00:00+00:00,2023-02-25 15:00:00+00:00,LONG,23018.34,23006.18,-0.0013282744107524272,-0.0013282744107524272,3
2023-02-25 19:00:00+00:00,2023-02-25 22:00:00+00:00,LONG,22983.05,23118.73,0.005103481043638692,0.005103481043638692,3
2023-02-25 20:00:00+00:00,2023-02-25 23:00:00+00:00,LONG,22922.58,23157.07,0.009429651287071428,0.009429651287071428,3
2023-02-25 21:00:00+00:00,2023-02-26 00:00:00+00:00,LONG,22934.42,23097.97,0.006331202794751434,0.006331202794751434,3
2023-02-26 08:00:00+00:00,2023-02-26 11:00:00+00:00,LONG,23151.95,23253.44,0.0035836480296475245,0.0035836480296475245,3
2023-02-26 11:00:00+00:00,2023-02-26 14:00:00+00:00,LONG,23253.44,23193.65,-0.003371232471410556,-0.003371232471410556,3
2023-02-26 19:00:00+00:00,2023-02-26 22:00:00+00:00,LONG,23499.33,23476.41,-0.00177534695670054,-0.00177534695670054,3
2023-02-27 16:00:00+00:00,2023-02-27 19:00:00+00:00,LONG,23391.49,23276.35,-0.005722302940086443,-0.005722302940086443,3
2023-02-27 18:00:00+00:00,2023-02-27 21:00:00+00:00,LONG,23288.77,23381.38,0.003176594727845173,0.003176594727845173,3
2023-02-27 20:00:00+00:00,2023-02-27 23:00:00+00:00,LONG,23321.37,23492.09,0.006520324663602662,0.006520324663602662,3
2023-02-28 01:00:00+00:00,2023-02-28 04:00:00+00:00,LONG,23433.16,23415.0,-0.0015749701704763411,-0.0015749701704763411,3
2023-02-28 20:00:00+00:00,2023-02-28 23:00:00+00:00,LONG,23272.05,23141.57,-0.006406725664477286,-0.006406725664477286,3
2023-02-28 21:00:00+00:00,2023-03-01 00:00:00+00:00,SHORT,23139.89,23101.0,0.0008834769057616494,0.0008834769057616494,3
2023-03-01 00:00:00+00:00,2023-03-01 03:00:00+00:00,LONG,23101.0,23441.14,0.013924037920436306,0.013924037920436306,3
2023-03-01 10:00:00+00:00,2023-03-01 13:00:00+00:00,LONG,23777.62,23689.45,-0.004508108717356829,-0.004508108717356829,3
2023-03-01 13:00:00+00:00,2023-03-01 16:00:00+00:00,LONG,23689.45,23691.9,-0.0006965784347040309,-0.0006965784347040309,3
2023-03-01 16:00:00+00:00,2023-03-01 19:00:00+00:00,LONG,23691.9,23355.14,-0.015014140697875744,-0.015014140697875744,3
2023-03-01 22:00:00+00:00,2023-03-02 01:00:00+00:00,LONG,23531.94,23513.5,-0.0015836158004821402,-0.0015836158004821402,3
2023-03-02 03:00:00+00:00,2023-03-02 06:00:00+00:00,LONG,23494.29,23437.86,-0.0032018601966691033,-0.0032018601966691033,3
2023-03-02 06:00:00+00:00,2023-03-02 09:00:00+00:00,LONG,23437.86,23400.39,-0.002398695444038012,-0.002398695444038012,3
2023-03-02 13:00:00+00:00,2023-03-02 16:00:00+00:00,LONG,23308.95,23279.98,-0.002042870227959658,-0.002042870227959658,3
2023-03-02 14:00:00+00:00,2023-03-02 17:00:00+00:00,LONG,23305.46,23268.91,-0.002368302020213297,-0.002368302020213297,3
2023-03-03 01:00:00+00:00,2023-03-03 04:00:00+00:00,SHORT,22150.31,22376.5,-0.0109083726230643,-0.0109083726230643,3
2023-03-03 11:00:00+00:00,2023-03-03 14:00:00+00:00,LONG,22342.92,22376.0,0.0006805584945924987,0.0006805584945924987,3
2023-03-03 13:00:00+00:00,2023-03-03 16:00:00+00:00,LONG,22402.8,22374.15,-0.0020788579998928017,-0.0020788579998928017,3
2023-03-04 05:00:00+00:00,2023-03-04 08:00:00+00:00,LONG,22328.18,22341.21,-0.0002164325081578149,-0.0002164325081578149,3
2023-03-04 18:00:00+00:00,2023-03-04 21:00:00+00:00,LONG,22320.97,22213.65,-0.005608034776266457,-0.005608034776266457,3
2023-03-04 19:00:00+00:00,2023-03-04 22:00:00+00:00,LONG,22250.78,22305.98,0.001680811908616376,0.001680811908616376,3
2023-03-04 20:00:00+00:00,2023-03-04 23:00:00+00:00,LONG,22250.34,22346.57,0.0035248777322053567,0.0035248777322053567,3
2023-03-04 21:00:00+00:00,2023-03-05 00:00:00+00:00,LONG,22213.65,22379.25,0.006654875718308162,0.006654875718308162,3
2023-03-05 23:00:00+00:00,2023-03-06 02:00:00+00:00,LONG,22430.24,22391.58,-0.0025235660429848475,-0.0025235660429848475,3
2023-03-06 00:00:00+00:00,2023-03-06 03:00:00+00:00,LONG,22446.48,22387.19,-0.0034413941072275237,-0.0034413941072275237,3
2023-03-06 02:00:00+00:00,2023-03-06 05:00:00+00:00,LONG,22391.58,22370.18,-0.0017557163898216147,-0.0017557163898216147,3
2023-03-06 09:00:00+00:00,2023-03-06 12:00:00+00:00,LONG,22403.68,22397.42,-0.0010794183812659944,-0.0010794183812659944,3
2023-03-06 10:00:00+00:00,2023-03-06 13:00:00+00:00,LONG,22399.78,22439.77,0.0009852853911959344,0.0009852853911959344,3
2023-03-07 00:00:00+00:00,2023-03-07 03:00:00+00:00,LONG,22415.92,22460.54,0.0011905495736960433,0.0011905495736960433,3
2023-03-07 08:00:00+00:00,2023-03-07 11:00:00+00:00,LONG,22420.18,22351.02,-0.003884720996887613,-0.003884720996887613,3
2023-03-07 14:00:00+00:00,2023-03-07 17:00:00+00:00,SHORT,22309.18,22309.28,-0.0008044824395946108,-0.0008044824395946108,3
2023-03-07 15:00:00+00:00,2023-03-07 18:00:00+00:00,LONG,22320.9,22199.96,-0.006218240303930455,-0.006218240303930455,3
2023-03-07 21:00:00+00:00,2023-03-08 00:00:00+00:00,LONG,22056.26,22245.86,0.007796198992939063,0.007796198992939063,3
2023-03-08 03:00:00+00:00,2023-03-08 06:00:00+00:00,LONG,22152.52,22025.63,-0.006528016496542976,-0.006528016496542976,3
2023-03-08 05:00:00+00:00,2023-03-08 08:00:00+00:00,LONG,21954.98,21989.14,0.0007559112328957791,0.0007559112328957791,3
2023-03-08 18:00:00+00:00,2023-03-08 21:00:00+00:00,LONG,22022.75,22009.75,-0.0013902986684224176,-0.0013902986684224176,3
2023-03-08 22:00:00+00:00,2023-03-09 01:00:00+00:00,SHORT,21802.16,21702.94,0.0037717308346242547,0.0037717308346242547,3
2023-03-08 23:00:00+00:00,2023-03-09 02:00:00+00:00,LONG,21705.44,21769.65,0.002158244569103652,0.002158244569103652,3
2023-03-09 06:00:00+00:00,2023-03-09 09:00:00+00:00,LONG,21741.8,21641.58,-0.005409553946775203,-0.005409553946775203,3
2023-03-09 08:00:00+00:00,2023-03-09 11:00:00+00:00,LONG,21681.52,21669.38,-0.0013599238429777608,-0.0013599238429777608,3
2023-03-09 10:00:00+00:00,2023-03-09 13:00:00+00:00,LONG,21648.43,21703.76,0.0017558435415407033,0.0017558435415407033,3
2023-03-09 16:00:00+00:00,2023-03-09 19:00:00+00:00,SHORT,21478.85,20854.93,0.029117146689056208,0.029117146689056208,3
2023-03-09 17:00:00+00:00,2023-03-09 20:00:00+00:00,LONG,21469.46,20116.66,-0.06381043435652309,-0.06381043435652309,3
2023-03-09 18:00:00+00:00,2023-03-09 21:00:00+00:00,SHORT,21012.89,20213.61,0.03874167513868123,0.03874167513868123,3
2023-03-09 19:00:00+00:00,2023-03-09 22:00:00+00:00,SHORT,20854.93,20343.58,0.024335693914247083,0.024335693914247083,3
2023-03-09 20:00:00+00:00,2023-03-09 23:00:00+00:00,SHORT,20116.66,20362.22,-0.012859588787470155,-0.012859588787470155,3
