open_time,pred_runup,pred_ddown_abs,true_runup,true_ddown_abs
2024-11-16 05:00:00+00:00,0.012756836464523856,0.00723665921611119,0.0010662248219328596,0.0035602494747145608
2024-11-16 06:00:00+00:00,0.007892653612036758,0.005107965436374499,0.002609878059478987,0.0018300947451530547
2024-11-16 07:00:00+00:00,0.00902207141487079,0.005452203930486807,0.005274506453368577,0.0010142943953813655
2024-11-16 08:00:00+00:00,0.010254274612568288,0.005845200883383815,0.0018829439946939086,0.004734212310330221
2024-11-16 09:00:00+00:00,0.005726817495737508,0.004741678873038156,0.003977520089824882,0.008058728184416553
2024-11-16 10:00:00+00:00,0.009981193370053314,0.0057703374079253736,0.0003216843831970184,0.009781065328955618
2024-11-16 11:00:00+00:00,0.010503815713494001,0.006248624294843869,0.0016486838992213482,0.007345533367504098
2024-11-16 12:00:00+00:00,0.01211323778705352,0.008887457938435605,0.0032483727881282842,0.009225726373165322
2024-11-16 13:00:00+00:00,0.012309888033629741,0.00580056714490503,0.003506435222622617,0.007711006182622326
2024-11-16 14:00:00+00:00,0.010692505437716065,0.00576497848980417,0.0005378814528185227,0.010023634684724336
2024-11-16 15:00:00+00:00,0.012110698392543272,0.009254224814900317,0.009664365916492557,0.0036959297932417368
2024-11-16 16:00:00+00:00,0.01193356787933287,0.008477790611716699,0.008645371258869439,0.001183719933143923
2024-11-16 17:00:00+00:00,0.011226938205595536,0.00623100579402401,0.00541230130281356,0.00256787295348726
2024-11-16 18:00:00+00:00,0.011569988518481322,0.0064030766550129126,0.0003171854956856013,0.0069268230280172816
2024-11-16 19:00:00+00:00,0.009743252905001538,0.006190562753657487,0.000895497091994546,0.008784170052680507
2024-11-16 20:00:00+00:00,0.011709918861488833,0.0064016347901376695,0.003478270068068001,0.004980716129593055
2024-11-16 21:00:00+00:00,0.008680018390293674,0.00634427508771333,7.143367383388721e-05,0.007621423508272551
2024-11-16 22:00:00+00:00,0.012106915654095218,0.007734889743667686,0.006195283675486829,0.0036244418836647307
2024-11-16 23:00:00+00:00,0.008305049286026133,0.00654099851593549,0.003323658647407468,0.013499962246205088
2024-11-17 00:00:00+00:00,0.008173039665854958,0.006435410644736805,0.0007577526209143759,0.015901682671130346
2024-11-17 01:00:00+00:00,0.012140543572609042,0.009401749809678325,0.004526615676005763,0.010066604824446546
2024-11-17 02:00:00+00:00,0.011872741584005064,0.010618633786060526,0.0095973285349098,0.002761929845160216
2024-11-17 03:00:00+00:00,0.010616806382032638,0.00778037106921325,0.007093132180641115,0.000989497147079188
2024-11-17 04:00:00+00:00,0.011929782670174862,0.00856415277449369,0.003444621091679867,0.0022964140611199113
2024-11-17 05:00:00+00:00,0.012488546442224868,0.0068238694897495,0.006409629343961276,0.0011288808803524564
2024-11-17 06:00:00+00:00,0.009855905682474615,0.006474817328909411,0.008875791214649098,0.0030607165677611903
2024-11-17 07:00:00+00:00,0.007865232993073267,0.006019413560023946,0.009930227010694681,0.0007930355115581822
2024-11-17 08:00:00+00:00,0.012045786674262485,0.007909918230568242,0.005109407462385862,0.005243825061045704
2024-11-17 09:00:00+00:00,0.011619512152540801,0.0073153276597607625,0.00039038179865680256,0.008623012546984943
2024-11-17 10:00:00+00:00,0.010700950306466703,0.006304914076943594,0.0014703039887542513,0.008192760499033613
2024-11-17 11:00:00+00:00,0.012055382250422363,0.00874049310939263,0.0055763854757924225,0.00836176625716123
2024-11-17 12:00:00+00:00,0.01200655980077638,0.007521622031832893,0.00034387095045840255,0.012678539510245113
2024-11-17 13:00:00+00:00,0.012381225694910307,0.008358151479195943,0.0028943468913700254,0.006387562274864811
2024-11-17 14:00:00+00:00,0.0122266336033017,0.009517203274156944,0.003645960382859581,0.0025979142497845054
2024-11-17 15:00:00+00:00,0.0117177613940243,0.007145579700189689,0.00421194280833781,0.004737092318070735
2024-11-17 16:00:00+00:00,0.010549446141342438,0.007158552869797055,0.002136722842524641,0.008652367598587118
2024-11-17 17:00:00+00:00,0.011226471861686228,0.007567752030182886,0.0004208496791628935,0.011908544462901127
2024-11-17 18:00:00+00:00,0.012269408483367383,0.010620093736204816,0.003070294431595899,0.010384273260985566
2024-11-17 19:00:00+00:00,0.011123572850940006,0.009027983222825576,0.0018671982586291325,0.0146817111634312
2024-11-17 20:00:00+00:00,0.012237292669767242,0.010380566669691142,0.0025435093042973644,0.010196795930206615
2024-11-17 21:00:00+00:00,0.012393331695672789,0.012827301765780922,0.011025154485215127,0.00466669762989913
2024-11-17 22:00:00+00:00,0.011921305302339131,0.010090418599375307,0.015403099736477799,0.002668944570994758
2024-11-17 23:00:00+00:00,0.011843153366925084,0.009180650057940642,0.012013111201601534,0.00264901649851057
2024-11-18 00:00:00+00:00,0.01140301423637231,0.007681209384686508,0.011067822993106491,0.0005072270402489698
2024-11-18 01:00:00+00:00,0.011834800178358895,0.009744077166257857,0.0011023986647795692,0.0049320328907981326
2024-11-18 02:00:00+00:00,0.010833361258392122,0.007094214082102157,0.0034860917129322377,0.002142575592672613
2024-11-18 03:00:00+00:00,0.009638825049420766,0.0064730437281443395,0.015559083422283626,0.002533733295481122
2024-11-18 04:00:00+00:00,0.006174992291361875,0.0050772355977611846,0.02055145160452132,1.1056895476979633e-07
2024-11-18 05:00:00+00:00,0.00895934480694049,0.006539601782610162,0.018587174343168478,0.0
